Covidence #,Study ID,Title,Reviewer Name,Notes,This study has more than one reservoir,How many waterbodies are in this study?,Aim of study,This study addresses the following management concerns...,This study addresses the following management strategies...,Country where the reservoir is located,Reservoir Name,Latitude and Longitude:,Decimal Degrees Latitude,Decimal Degrees Longitude,Number of years of study,Samples were collected... ,Months samples were collected in,Physical reservoir characteristics:,Reservoir Size Max depth,Reservoir Size Mean depth,Reservoir Size Min depth,Reservoir Size Volume (m^3),Reservoir Size Surface area (km^2),Reservoir Size Surface area (ha),Water level change (m),Water level change magnitude,Trophic Status,Total Phosphorus (units),Mean chlorophyll concentration (units),Number of sites within the reservoir,One depth or multiple depths,Seasons,What physical variables were measured?,What chemical variables were measured?,What biotic variables were measured?,How was water level measured?,What was the phytoplankton response to decreases in water level or drought?,"Quantify the change in phytoplankton or chlorophyll in response to water level decreases, if reported","What was the phytoplankton response to increases in water level, refill, or flooding?","Quantify the change in phytoplankton or chlorophyll in response to water level, if reported.",What was the cyanobacterial response to decreases in water level or drought?,"Quantify the change in cyanobacteria in response to water level increases, if reported","What was the cyanobacterial response to increases in water level, refill, or flooding?","Quantify the change in cyanobacteria in response to water level increases, if reported. ",What variables were identified as significant drivers of phytoplankton community?,This paper is exemplary!
165,Fadel 2015,Environmental factors associated with phytoplankton succession in a Mediterranean reservoir with a highly fluctuating water level,Consensus,,No,1,"""In this study, we try to (1) present the temporal variation of
physico-chemical parameters in Karaoun Reservoir, (2) identify its phytoplankton composition and (3) understand the processes controlling phytoplankton succession in this reservoir with a high water level fluctuation""",water level fluctuation,NA,Lebanon,Karaoun Reservoir,,33.5697089,35.6953841,1.25,Other: fortnightly,All months,,60,19,35,224 × 10^6 m3 ,,,22,,not reported,50-400 ug/L - would guess eutrophic!,,6 (only 1 reported),Multiple depths,rainy; dry,water temperature; secchi/transparency,dissolved oxygen (DO); total phosphorus (TP); orthophosphate (ORP); nitrate (NO3); ammonia/ammonium (NH4/NH3+),filtered chlorophyll (ug/L); phytoplankton microscopy; Other: zooplankton microscopy,ground-based measurements,increase in phytoplankton quantity; shift in phytoplankton groups,,decrease in phytoplankton quantity; shift in phytoplankton groups,,increase in cyanobacterial quantity; shift to more cyanobacterial dominated phytoplankton,,decrease in cyanobacterial quantity; shift away from cyanobacterial dominated phytoplankton community,,light (PAR or secchi depth); water temperature; phosphorus; Other: thermal stratification,NA
143,Olds 2011,Water quality parameters of a Nebraska reservoir differ between drought and normal conditions,Consensus,system doesn't stratify due to wind,No,1,Compare water quality between a 4 year drought and 3 years of normal conditions,drought,NA,United States,Harlan County Reservoir,,40.0621,-99.2897,7,Other: biweekly,April; May; June; July; August; September; October,,18,4,NA,NA,NA,5362,,50,,,,15,Integrated sample,,"water temperature; turbidity; Other: inflow, water level, and precipitation",dissolved oxygen (DO),sensor chlorophyll (ug/L),ground-based measurements,increase in phytoplankton quantity,,decrease in phytoplankton quantity,five fold decline in chlorophyll between highest mean at peak drought and lowest mean at return to normal (117.6 to 24.5 ug/L),NA,,NA,,"Other: NA, didn't examine drivers, just compared drought to non-drought",
141,Huang 2023,Reducing the water residence time is inadequate to limit the algal proliferation in eutrophic lakes,Consensus,"not sure this fits the water level criteria? they determine that in a basin of Lake Taihu, reducing the WRT to 3 days is insufficient to prevent algal blooms",No,1,assess the effect of flushing (reducing water residence time to 3 days) on the growth of cyanobacteria and occurrence of blooms,,hydraulic flushing,China,Lake Taihu,,,,1,quarterly,January; May; July; October,,,,,,,,n/a,n/a,,,11.14 ug/L,5,One depth,,water temperature; secchi/transparency; turbidity,pH; dissolved oxygen (DO); total phosphorus (TP); soluble reactive phosphorus (SRP); total nitrogen (TN); nitrate (NO3); nitrite (NO2); ammonia/ammonium (NH4/NH3+); Other: chemical oxygen demand,filtered chlorophyll (ug/L); phytoplankton microscopy,Other: not measured,NA,n/a,NA,n/a,NA,n/a,NA,n/a,phosphorus; nitrogen,NA
140,Pan 2018,Effects of Water Level Increase on Phytoplankton Assemblages in a Drinking Water Reservoir,Consensus,Unique-- inundation of previously unflooded land.  Nice literature review in discussion,No,1,"Examine how a managed filling of the reservoir affected phytoplankton assemblage (sampling before, during and after).",NA,refill,China,Danjiangkou Reservoir,,32.7273,111.56,3,,January; May; July; October,,80,NA,NA,290.5 x 10^9,1050,NA,24,>40%,not reported,0.033 mg/L (0.02-0.05 depending on time frame),,10,One depth,dry; monsoon,water temperature; secchi/transparency,pH; dissolved oxygen (DO); total phosphorus (TP); total nitrogen (TN); conductivity; Other: COD,phytoplankton microscopy,ground-based measurements,NA,,decrease in phytoplankton quantity; shift in phytoplankton groups,"Decrease from 7.4 mg/L phytoplankton biomass before refill and 4.9 mg/L during refill, 2.3 mg/L after refill. More muted seasonal pattern in assemblages.",NA,,increase in cyanobacterial quantity,"Increased Lyngbya sp. after refill (October 2015)-- a group that can produce potent lethal neurotoxins, but toxin testing was not done as part of this study",water level; water temperature; pH; phosphorus; Other: COD,
128,Pham 2021,Toxic cyanobacteria and microcystin dynamics in a tropical reservoir: assessing the influence of environmental variables,Consensus,"The study correlates monthly observations with water level, but unclear how well season was disentangled from water level-- authors do say that water level is dependent on reservoir operations",No,1,Investigate dynamic of toxic cyanobacteria and microcystin concentration in a tropical reservoir,water level fluctuation,drawdown,Vietnam,Tri An,,11.2057,107.1479,1,monthly,All months,,27,8.5,NA,2.7 X 10^9,320,NA,12,,eutrophic,0.1-0.18 mg/L,,5,One depth,rainy; dry,"water temperature; secchi/transparency; light (PAR, photic zone); total suspended solids; Other: rainfall",pH; dissolved oxygen (DO); total phosphorus (TP); orthophosphate (ORP); total nitrogen (TN); nitrate (NO3),filtered chlorophyll (ug/L); phytoplankton microscopy; Other: DNA qPCR,ground-based measurements,increase in phytoplankton quantity,,NA,,increase in cyanobacterial quantity; Other: increase in microcystins,,NA,,water level; precipitation; light (PAR or secchi depth); phosphorus; nitrogen,
72,Mendes 2022,The reduction in water volume favors filamentous cyanobacteria and heterocyst production in semiarid tropical reservoirs without the influence of the N:P ratio,Consensus,"WILL NEED TO COMBINE WITH EXTRTEMP NOTES. paper extracted in the multiple waterbodies sheet, depths >10m from supplement",Yes,3,"""The present study evaluated the effects of water volume reduction on cyanobacterial abundance and heterocyst production in semiarid tropical reservoirs during a period of prolonged drought.""",drought; drawdown,,,,,,,,quarterly,February; April; June; July; October; December,,,,,,,,,,,,,,,,water temperature; secchi/transparency; turbidity; total dissolved solids,pH; dissolved oxygen (DO); total phosphorus (TP); soluble reactive phosphorus (SRP); nitrate (NO3); nitrite (NO2); ammonia/ammonium (NH4/NH3+); salinity; Other: DIN and non algal turbidity (NAT) measured indirectly,filtered chlorophyll (ug/L); phytoplankton microscopy,ground-based measurements,,,,,,,,,,
71,Li 2018,Impact of water level fluctuations on the development of phytoplankton in a large subtropical reservoir: implications for the management of cyanobacteria,Consensus,"Compares 6 month ""low water"" and 6 month ""high water"" post flood",No,1,"Evaluate the influence of water level fluctuations (flood), temperature, stratification, and nutrients on the development of phytoplankton and cyanobacteria",water level fluctuation; flooding,,China,Hongfeng,,26.4806,106.4123,1,monthly,All months,,45,11,NA,6.01 x 10^8,57.2,NA,6,40%,not reported,10-90 ug/L peaks up to 140 ug/L in summer,,6,Multiple depths,,water temperature; secchi/transparency; Other: relative thermal resistance,pH; total phosphorus (TP); conductivity,phytoplankton microscopy,ground-based measurements,NA,,decrease in phytoplankton quantity; shift in phytoplankton groups,"3211 mm3 m-3 mean total biovolume in low level period, 2769 mm3 m-3 in high level",NA,,decrease in cyanobacterial quantity,"Limnothrix, Oscillatoria, and Pseudanabaena went from 581 mm3 m-3 under low level to 153 mm3 m-3 under high water level",water level; water temperature; Other: relative thermal resistance,
68,Magalhaes 2019,Environmental factors driving the dominance of the harmful bloom-forming cyanobacteria <i>Microcystis</i> and <i>Aphanocapsa</i> in a tropical water supply reservoir,Consensus,"an alum treatment was applied in 2015, modified clay was applied in 2016 and 2017, no crest gate controlling the overflow, this paper has a lot of really interesting and valuable info and the associated figures have six years of microcystis and aphanocapsa with water level",No,1,Surveyed the abundance and compositional changes of cyanobacteria in a tropical reservoir and analyzed effects of environmental factors using generalized linear models on a 6 year dataset,water level fluctuation,NA,Brazil,Joanes Reservoir I,,-12.568109,-38.199562,7,monthly; Other: fortnightly,All months,,16.78,,14.42,,186,,,,,0.08mg/L,,"did not specify, assuming 1","Other: chemical variables and phytoplankton samples except for 2015 were collected at one depth (0.5m), 2015 phytoplankton samples were collected at 3 depths","summer; winter; Other: ""characterized by two seasons, summer (October–
February), with low rainfall index and high temperatures, and 
winter (April–August), with more intense rainfall regime and 
milder temperatures"" ",water temperature; turbidity,"pH; total phosphorus (TP); nitrate (NO3); nitrite (NO2); ammonia/ammonium (NH4/NH3+); metals; conductivity; Other: BOD, aluminum, sulfate",phytoplankton microscopy; cyanobacterial toxins,ground-based measurements,NA,,,,increase in cyanobacterial quantity,"the model could quantify this, but was not directly reported",decrease in cyanobacterial quantity,"the model could quantify this, but was not directly reported",water level; precipitation; phosphorus; Other: aluminum,Yes
66,Pham 2022,Factors affecting the seasonal succession of phytoplankton functional groups in a tropical floodplain reservoir in Vietnam,Consensus,,No,1,Examine response of phytoplankton functional groups to hydrologic regime & physiochemical variables.,water level fluctuation,NA,Vietnam,Tri An,,11.1832,107.1567,1,monthly,All months,,NA,NA,NA,2.7x10^9,320,NA,9.2,,eutrophic,,,6,One depth,rainy; dry,water temperature; secchi/transparency; total suspended solids,pH; dissolved oxygen (DO); total phosphorus (TP); orthophosphate (ORP); total nitrogen (TN); total kjeldahl nitrogen (TKN); nitrate (NO3); dissolved inorganic nitrogen (DIN),filtered chlorophyll (ug/L); phytoplankton microscopy,ground-based measurements,decrease in phytoplankton quantity; shift in phytoplankton groups,,increase in phytoplankton quantity; shift in phytoplankton groups,,decrease in cyanobacterial quantity; shift away from cyanobacterial dominated phytoplankton community,"Microcystis was generally less than half of total biomass in dry season, but consistently dominated during dry season, comprising up to 81.6% of total biomass.",increase in cyanobacterial quantity; shift to more cyanobacterial dominated phytoplankton,"Microcystis bloom during rainy season, high water.","water level; precipitation; light (PAR or secchi depth); water temperature; Other: water level measured as water depth... other chemical predictors on secondary axis, but primary axis explained most of the variance",
64,Abirhire 2019,An examination of the long-term relationship between hydrologic variables and summer algal biomass in a large Prairie reservoir,Consensus,I've submitted an ILL request for the full text of this article,No,1,assessed effect of hydrological drought on chl-a using 31 years of hydrologic data and remotely sensed chl-a,drought,,Canada,Lake Diefenbaker,,51.031389,-106.835833,2,monthly,May; June; July; August; September; October,,59,22,NA,9.03e+9,394,NA,5.5,25,mesotrophic,,,15,One depth,,,,filtered chlorophyll (ug/L),ground-based measurements,increase in phytoplankton quantity; shift in phytoplankton groups,5.37 vs 6.06 ugL; mean Aug. concentrations in wet vs dry years,,,increase in cyanobacterial quantity,2% in wet years to up to 25% in dry years,,,water level; Other: inflow,
63,Abirhire 2023,Response of phytoplankton community composition to physicochemical and meteorological factors under different hydrological conditions in Lake Diefenbaker,Consensus,planning to increase water extraction in future but the depth at which this will occur is not stated,No,1,investigating how changes in flow (high flow vs. low flow years) affect major phytoplankton groups and cyanobacterial community in the river-reservoir using a 9-year timeseries,NA,NA,Canada,Lake Diefenbaker,,51.031389,-106.835833,9,monthly,June; July; August; September; October,,58,22,NA,9400000000,430,NA,3,,mesotrophic,14.27-23.22 (ug/L),,7,One depth,spring; summer; fall,"water temperature; secchi/transparency; light (PAR, photic zone); turbidity","pH; dissolved oxygen (DO); dissolved organic carbon (DOC); total phosphorus (TP); soluble reactive phosphorus (SRP); total nitrogen (TN); nitrate (NO3); dissolved inorganic nitrogen (DIN); conductivity; Other: total dissolved phosphorus, particulate phosphorus, particulate carbon, particulate nitrogen",phytoplankton microscopy,Other: not measured,shift in phytoplankton groups,,,,shift to more cyanobacterial dominated phytoplankton,,,,"water level; water temperature; DOC/DIC; phosphorus; nitrogen; Other: flow, Secchi",NA
55,Bellinger 2018,Drought and management effects on biophysicochemistry in a rapidly-flushed reservoir,Consensus,"Has some info about an upstream reservoir, but doesn't go into phytoplankton dynamics there. More run of river (residence time <14 days during wetter years), but 2-8 fold increase in residence time during drought.",No,1,"Look at the effects of changing residence times (hydraulic pulsing rates) on ecosystem biophysicochemistry (cyanobacteria blooms, deep water hypoxia, submerged aquatic vegetation)",drought; drawdown,hydraulic flushing; drawdown,United States,Lake Austin,,30.2984,-97.7859,13,"Other: water quality was bimonthly, but they don't reveal plankton sampling frequency",February; April; June; August; October; December,,20,3.5,NA,NA,NA,647.5,relatively constant,,oligotrophic,,,1,Other: doesn't clearly specify.,,water temperature; secchi/transparency,dissolved oxygen (DO); total phosphorus (TP); total nitrogen (TN); total kjeldahl nitrogen (TKN); nitrate (NO3); ammonia/ammonium (NH4/NH3+); Other,filtered chlorophyll (ug/L); phytoplankton microscopy; Other: submerged aquatic vegetation surveys,ground-based measurements,increase in phytoplankton quantity,More than doubling of chlorophyll a concentrations.  An increase from 1.1% of growing season days experiencing blooms during high discharge years to 30% of the growing season days experiencing blooms during low discharge years. ,NA,,increase in cyanobacterial quantity,"Cyanobacteria were considered ""blooming"" (>300 organisms/mL) 356 days during the 4 drought years, whereas there were only 374 blooming days during the nine years prior.  Cyanobacteria rapidly increased above 450 org/mL when hydraulic residence times exceeded 6 d. Probability of a bloom more than doubled during drought.",,,Other: water level of upstream reservoir and associated discharge rate/residence time,Yes
53,Gámez 2023,"Dynamic phytoplankton community structure in a subtropical reservoir during an extended drought, Central Texas, USA",Consensus,,No,1,investigate probability of cyanoHABs in subtropical reservoir under drought,drought,,USA,Lake Buchanan,,30.80019350269366,-98.40002146,5,Other: every other month,February; April; June; August; September; October; December,,40,NA,NA,1080000000,NA,NA,10.6 m below conservation level when at 36% capacity (peak drought),36%  of conservation volume during peak drought to 109% post-drought,eutrophic,0.12 (mg/L),10.9 (ug/L),1,One depth,spring; summer; fall; winter,water temperature; secchi/transparency; turbidity,"pH; dissolved oxygen (DO); soluble reactive phosphorus (SRP); total kjeldahl nitrogen (TKN); nitrate (NO3); ammonia/ammonium (NH4/NH3+); conductivity; Other: alkalinity, chloride, sulfate",phytoplankton microscopy,ground-based measurements,increase in phytoplankton quantity; shift in phytoplankton groups,"chla was higher during drought years (annual means of 11.67 and 15.40 over two drought years) than during non-drought years (annual means of 9.99, 8.48, 9.18 over three non-drought years)",NA,not reported,increase in cyanobacterial quantity; shift to more cyanobacterial dominated phytoplankton; Other: more Planktothrix during drought than after drought,,NA,not reported,conductivity/salinity; Other: sulfate,NA
50,Havens 2019,Dynamics of cyanobacteria blooms are linked to the hydrology of shallow Florida lakes and provide insight into possible impacts of climate change,Consensus,most of these lakes are too shallow,Yes,3,assessing hydrologic factors controlling dynamics of cyanobacteria in shallow lakes in Florida,drought; water level fluctuation,,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Ye 2022,Nonlinear causal analysis reveals an effective water level regulation approach for phytoplankton blooms controlling in reservoirs,Consensus,,No,1,aimed to examine whether water level fluctuation is a causal factor driving the dynamics of phytoplankton biomass and whether water level regulation can be used to control blooms,water level fluctuation,,China,Three Gorges Reservoir (specifically in Xiangxi Bay),,30.827743613190584,111.00376440291646,9,,All months,,175,not reported,not reported,39.3x10^9,1080,not reported,,,,,11.54 ugL,1,One depth,,,,filtered chlorophyll (ug/L),ground-based measurements,"Other: in scenario analysis, water level fluctuation decreased chlorophyll-a, and this decrease was more pronounced at higher initial chl-a concentrations","in scenario analysis, water level fluctuation decreased chlorophyll-a, and this decrease was more pronounced at higher initial chl-a concentrations",decrease in phytoplankton quantity,"In scenario analysis, water level fluctuation decreased chlorophyll-a, and this decrease was more pronounced at higher initial chl-a concentrations. Also, rises in water level were more effective in decreasing chl-a than decreases in water level (also according to scenario analysis)",NA,,NA,,water level,NA
25,Song 2023,Can selective withdrawal control algal blooms in reservoirs? The underlying hydrodynamic mechanism,Consensus,the surface withdrawal scenario sufficiently inhibited algal growth and restrained bloom development in the simulated Delft 3D model and the middle withdrawal scenario slightly reduced chlorophyll a concentrations. The thermal structure in the surface withdrawal scenario was more weakly stratified,No,1,"""The aim is to (1)  reveal the effects of selective withdrawal on the algal growth process and its limiting factors, (2) explore changes in hydrodynamic charac­teristics under selective withdrawal scenarios, and (3) analyze the re­lationships between hydrodynamic conditions and algal blooms in the reservoir.""",NA,hypolimnion selective withdrawal; metalimnion selective withdrawal; epilimnion selective withdrawal,China,Zipingpu,,31.02,103.52,2,monthly,All months,,,,,,,,~40,,not reported,not reported,not reported,5,One depth,,,dissolved oxygen (DO); nitrate (NO3); ammonia/ammonium (NH4/NH3+); Other: phosphate,filtered chlorophyll (ug/L),ground-based measurements,NA,,NA,,NA,,NA,,,NA
21,Liao 2024,The influence mechanism of water level operation on algal blooms in canyon reservoirs and bloom prevention,Consensus,"I'm not totally sure that there the water level fluctuations occurred over a time period of 3 months or more, but otherwise this is a super relevant paper. This paper looked at water level operations over 5 stages of the year. April - September",No,1,investigate the impact of water level operations on algal blooms in a canyon reservoir,water level fluctuation,refill; drawdown,China,Zipingpu Reservoir,,31.017482,103.53747,6,Other: 35 times between 2015-17 and 2020-2022,April; May; July; August; September,,120,,,,,,"water level fluctuated between 817.8 and 876.2m asl, maximum difference was 58m",NA,not reported,,,7,One depth,,water temperature,pH; total phosphorus (TP); total nitrogen (TN),filtered chlorophyll (ug/L); phytoplankton microscopy,ground-based measurements,,"water level fluctuation was identified as a driving factor of algal blooms. The study divided the year into 5 stages, and each stage was assessed for blooms. They found that rising water levels in stages 1 and 2 promoted algal blooms. Decreasing water levels are said to flush the reservoir. ",increase in phytoplankton quantity; Other: led to an increase in phytoplankton blooms due to stabilization of the water column and an increased water retention time,not reported,NA,,NA,,water level; Other: water level operations,NA
20,Bakker 2016,Impact of water-level fluctuations on cyanobacterial blooms: options for management,Consensus,review paper!,Yes,12,review of 12 case studies reporting water level fluctuations,water level fluctuation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA